,D-Glucose,D-Fructose,Sucrose,L-Arabinose,D-Arabinose,D-Maltose monohydrate,L-Sorbose,D-Xylose,D-Galactose,D-Raffinose pentahydrate,L-Rhamnose monohydrate,a-Cyclodextrin,D-Ribose,L-Fucose,a-Ketoglutaric acid disodium salt hydrate,5-Keto-D-Gluconic Acid potassium salt,Itaconic Acid,D-Glucuronic Acid,D-Gluconic Acid sodium salt,D-Glucose-6-Phosphate sodium salt,Potassium acetate,Sodium Fumarate dibasic,D-Cellobiose,2-Deoxy-D-Ribose,Trisodium citrate dihydrate,Citric Acid,Sodium D-Lactate,Sodium L-Lactate,"Sodium D,L-Lactate",Sodium pyruvate,Sodium succinate dibasic hexahydrate,Sodium propionate,Sodium Formate,Xylitol,Glycolic Acid,D-Mannitol,4-Hydroxybenzoic Acid,m-Inositol,D-Galacturonic Acid monohydrate,Potassium oxalate monohydrate,Ethanol,Glycerol,D-Sorbitol,"D,L-Malic Acid",Tween 20,L-Malic acid disodium salt monohydrate,D-Trehalose dihydrate,L-Arginine,L-Histidine,L-Lysine,L-Aspartic Acid,L-Glutamic acid monopotassium salt monohydrate,L-Serine,L-Threonine,L-Asparagine,L-Glutamine,L-Cysteine hydrochloride monohydrate,Glycine,L-Proline,L-Alanine,L-Valine,L-Isoleucine,L-Leucine,L-Methionine,L-Phenylalanine,L-tyrosine disodium salt,L-Tryptophan,D-Serine,D-Alanine,Gly-DL-Asp,Gly-Glu,L-Citrulline,Carnitine Hydrochloride,Gelatin,casamino acids,Putrescine Dihydrochloride,N-Acetyl-D-Glucosamine,D-Glucosamine Hydrochloride,Parabanic Acid,Adenosine,Adenine hydrochloride hydrate,Uridine,Thymidine,Inosine,Cytidine,Thymine,Cytosine,Glucuronamide,D-Salicin,Beta-Lactose,D-Mannose,Sodium octanoate,Sodium butyrate,D-Tagatose
Acidovorax sp. GW101-3H11,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth
Azospirillum brasilense sp. 245,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth
Burkholderia phytofirmans PsJN,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth
Caulobacter crescentus NA1000,Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth
Cupriavidus basilensis 4G11,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth
Dechlorosoma suillum PS,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth
Dinoroseobacter shibae DFL-12,Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth
Dyella japonica UNC79MFTsu3.2 IMG taxon ID 2556921674,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth
Echinicola vietnamensis DSM 17526,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth
Escherichia coli BW25113,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth
Herbaspirillum seropedicae SmR1,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth
Klebsiella michiganensis M5a1,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,Growth
Marinobacter adhaerens HP15,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth
Pedobacter sp. GW460-11-11-14-LB5,Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth
Phaeobacter inhibens BS107,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth
Pseudomonas fluorescens FW300-N1B4,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth
Pseudomonas fluorescens FW300-N2C3,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth
Pseudomonas fluorescens FW300-N2E2,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth
Pseudomonas fluorescens FW300-N2E3,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth
Pseudomonas fluorescens GW456-L13,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth
Pseudomonas simiae WCS417,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth
Pseudomonas stutzeri RCH2,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth
Shewanella amazonensis SB2B,Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth
Shewanella loihica PV-4,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth
Shewanella oneidensis MR-1,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth
Shewanella sp. ANA-3,No Growth,No Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth
Sinorhizobium meliloti 1021,Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,Growth,Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,Growth
Sphingomonas koreensis DSMZ 15582,Growth,Growth,Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,Growth,Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,Growth,No Growth,Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth,No Growth
