orgId	expName	expDesc	timeZeroSet	num	nMapped	nPastEnd	nGenic	nUsed	gMed	gMedt0	gMean	cor12	mad12	mad12c	mad12c_t0	opcor	adjcor	gccor	maxFit	expGroup	expDescLong	mutantLibrary	person	dateStarted	setName	seqindex	media	temperature	pH	vessel	aerobic	liquid	shaking	condition_1	units_1	concentration_1	condition_2	units_2	concentration_2	condition_3	units_3	concentration_3	condition_4	units_4	concentration_4	growthPlate	growthWells
pseudo5_N2C3_1	set4IT041	Vanillin 1.25 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set4	161	2474502	16328	1447023	1444921	185	535	278.243982283844	0.101221811404976	0.179559809734535	0.956817142581094	0.919118802066469	0.118525267741807	0.001562736562589	-0.00266852141065306	1.79922530210884	stress	LB with Vanillin 1.25 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set4	IT041	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Vanillin	mM	1.25	Dimethyl Sulfoxide	vol%	0.053571429							988	D3,D4
pseudo5_N2C3_1	set4IT042	Vanillin 2.5 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set4	162	2613648	17543	1530798	1528518	194	535	294.341998844598	0.158970800785988	0.180611757233741	0.944277268299557	0.919118802066469	0.142637042656226	0.00714953295149008	-0.0157331279046245	2.34526005413147	stress	LB with Vanillin 2.5 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set4	IT042	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Vanillin	mM	2.5	Dimethyl Sulfoxide	vol%	0.107142857							988	D5,D6
pseudo5_N2C3_1	set4IT043	syringaldehyde 5 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set4	163	2586202	15701	1506336	1503905	186	535	289.602349316387	0.186504643556576	0.182342534582687	0.94363669679805	0.919118802066469	0.116394267453574	0.0104517331159041	-0.0128519649315031	3.46323634307713	stress	LB with syringaldehyde 5 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set4	IT043	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	syringaldehyde	mM	5	Dimethyl Sulfoxide	vol%	0.214285714							988	E7,E8
pseudo5_N2C3_1	set4IT044	syringaldehyde 10 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set4	164	2660273	15697	1557372	1554710	195	535	299.385711534758	0.1899001790435	0.17599137048247	0.929854329439223	0.919118802066469	0.144494155521793	-0.00265298339410303	-0.00222582999472107	1.65113141818364	stress	LB with syringaldehyde 10 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set4	IT044	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	syringaldehyde	mM	10	Dimethyl Sulfoxide	vol%	0.428571429							988	F1,F2
pseudo5_N2C3_1	set4IT045	LB	10/8/2014 pseudo5_N2-C3_1_ML2_set4	165	2627332	16823	1539107	1536712	195	535	295.919892162526	0.119071417921148	0.164742383399569	0.931557873637203	0.919118802066469	0.0766745123594856	0.0606524403726453	0.0042534399873165	1.04841981058826	lb	LB	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set4	IT045	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital													988	F7,F8
pseudo5_N2C3_1	set5IT052	Choline chloride 300 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	172	2289846	15164	1344050	1341808	171	517	258.387829770845	0.244147850057219	0.186790912145115	0.953573868791222	0.93744010035295	0.17368966896946	0.0372379283899988	0.0102797401890628	1.77183499691873	stress	LB with Choline chloride 300 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT052	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Choline chloride	mM	300										989	A3,A4
pseudo5_N2C3_1	set5IT053	Choline chloride 500 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	173	2406717	16220	1411283	1408578	169	517	271.24552281918	0.242985166275352	0.207657564282031	0.962025573383351	0.93744010035295	0.183238093992396	0.0913806637663468	-0.0114370568185382	4.37355972869987	stress	LB with Choline chloride 500 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT053	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Choline chloride	mM	500										989	A5,A6
pseudo5_N2C3_1	set5IT054	Cholin acetate 20 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	174	2467542	14008	1438015	1435681	174	517	276.46466397073	0.18293617435936	0.189472065974838	0.957248005893859	0.93744010035295	0.170276493775924	0.0540486697943686	-0.00459000108021677	2.49703798971383	stress	LB with Cholin acetate 20 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT054	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Cholin acetate	mM	20										989	B1,B2
pseudo5_N2C3_1	set5IT055	Cholin acetate 40 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	175	2484273	14747	1446900	1444508	173	517	278.164452147121	0.253330747812722	0.221295187341494	0.952357128159911	0.93744010035295	0.204488625895021	0.0412188477775551	-0.00625774264701018	2.58194627902839	stress	LB with Cholin acetate 40 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT055	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Cholin acetate	mM	40										989	B3,B4
pseudo5_N2C3_1	set5IT056	acetate 40 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	176	2390317	14646	1389407	1387496	166	517	267.185827074909	0.206234167732291	0.211112599846391	0.962059328443963	0.93744010035295	0.211159750524063	0.0200642547415188	0.0100255593028612	3.08489680394397	stress	LB with Sodium acetate 40 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT056	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Sodium acetate	mM	40										989	C1,C2
pseudo5_N2C3_1	set5IT057	1-ethyl-3-methylimidazolium lysine 10 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	177	2348926	15330	1378335	1376103	173	517	264.991912189486	0.229051737968421	0.198371607950214	0.950064080774199	0.93744010035295	0.190217389993624	0.0385743305363289	0.0212670149951031	1.65064592543642	stress	LB with 1-ethyl-3-methylimidazolium lysine 10 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT057	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	1-ethyl-3-methylimidazolium lysine	mM	10										989	C5,C6
pseudo5_N2C3_1	set5IT058	1-ethyl-3-methylimidazolium acetate 5 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	178	2436844	14076	1423019	1420944	175	517	273.626805314847	0.148202828576841	0.190465499907056	0.960889836696304	0.93744010035295	0.111274616079605	0.0278526172296621	-0.0147895136094456	1.97667331149163	stress	LB with 1-ethyl-3-methylimidazolium acetate 5 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT058	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	1-ethyl-3-methylimidazolium acetate	mM	5										989	D1,D2
pseudo5_N2C3_1	set5IT059	1-ethyl-3-methylimidazolium acetate 10 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	179	2493246	14944	1450753	1448606	175	517	278.953591373002	0.195281052132662	0.213169946081714	0.939067407035982	0.93744010035295	0.180399054629681	0.0592496627693928	-0.0128405367067156	3.94423480701028	stress	LB with 1-ethyl-3-methylimidazolium acetate 10 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT059	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	1-ethyl-3-methylimidazolium acetate	mM	10										989	D3,D4
pseudo5_N2C3_1	set5IT060	1-ethyl-3-methylimidazolium acetate 20 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	180	2518356	16228	1463580	1461114	176	517	281.362218370884	0.202026578996897	0.201940096034582	0.929302822757746	0.93744010035295	0.15733360036687	0.0442026835921447	0.0162188482719114	3.88371823309612	stress	LB with 1-ethyl-3-methylimidazolium acetate 20 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT060	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	1-ethyl-3-methylimidazolium acetate	mM	20										989	D5,D6
pseudo5_N2C3_1	set5IT061	1-ethyl-3-methylimidazolium chloride 200 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	181	2388219	16476	1427932	1424950	166	517	274.398228384364	0.222127043495192	0.301812178189357	0.983667370731006	0.93744010035295	0.146845052141089	0.00365022517001446	-0.00426614894538311	4.45762301636023	stress	LB with 1-ethyl-3-methylimidazolium chloride 200 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT061	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	1-ethyl-3-methylimidazolium chloride	mM	200										989	E3,E4
pseudo5_N2C3_1	set5IT064	Cephalothin 2 mg/ml	10/8/2014 pseudo5_N2-C3_1_ML2_set5	184	2134981	13152	1247043	1245296	154	517	239.802811476988	0.158084645309032	0.189406062671166	0.955605880641547	0.93744010035295	0.142525078653005	0.014050281945102	-0.00322327006028639	1.34038372750557	stress	LB with Cephalothin sodium salt 2 mg/ml	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT064	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Cephalothin sodium salt	mg/ml	2										990	B5,B6
pseudo5_N2C3_1	set5IT065	Lomefloxacin 0.0005 mM	10/8/2014 pseudo5_N2-C3_1_ML2_set5	185	2026632	16877	1185631	1179870	91	517	227.203928365107	0.263777726268264	0.281253771272448	1	0.93744010035295	0.239995347109473	0.0507935184737425	-0.0360570914731153	8.72377243098628	stress	LB with Lomefloxacin hydrochloride 0.0005 mM	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT065	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Lomefloxacin hydrochloride	mM	5e-04										990	D1,D2
pseudo5_N2C3_1	set5IT067	Ceftazidime 0.2 mg/ml	10/8/2014 pseudo5_N2-C3_1_ML2_set5	187	2275063	19885	1333242	1329198	164	517	255.959560947429	0.118136326770848	0.197803765520646	0.949046068059261	0.93744010035295	0.0714683456132506	0.000506235105677003	-0.0244840755345035	3.67138438373578	stress	LB with Ceftazidime hydrate 0.2 mg/ml	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT067	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Ceftazidime hydrate	mg/ml	0.2										990	F1,F2
pseudo5_N2C3_1	set5IT068	LB	10/8/2014 pseudo5_N2-C3_1_ML2_set5	188	2140610	13919	1252768	1250865	157	517	240.875216637782	0.133011201444409	0.182228670281143	0.938761939292045	0.93744010035295	0.0895364778759826	0.0439665417094284	0.0144549953397438	1.34663041005942	lb	LB	pseudo5_N2-C3_1_ML2	Adam	10/8/2014	pseudo5_N2-C3_1_ML2_set5	IT068	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital													990	F3,F4
pseudo5_N2C3_1	set5IT069	L-Alanine (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	189	2205082	15919	1291120	1289062	163	488	248.23069516657	0.223172681653884	0.178131034337516	0.94568558891328	0.931248897250754	0.172896499315757	0.0472524949486082	-0.0319098569879925	1.14452020941694	carbon source	L-Alanine carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT069	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	L-Alanine	mM	20											
pseudo5_N2C3_1	set5IT071	L-Isoleucine (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	191	2210326	10973	1297262	1295042	165	488	249.382245330252	0.306890376305049	0.185664429123236	0.945552215977624	0.931248897250754	0.183032630096234	0.01792273508413	-0.0433003649070502	2.46619249982137	carbon source	L-Isoleucine carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT071	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	L-Isoleucine	mM	20											
pseudo5_N2C3_1	set5IT072	L-Leucine (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	192	2020735	11985	1187955	1185803	150	488	228.34642788369	0.288804162343859	0.197012993103121	0.952913840091834	0.931248897250754	0.234220640398608	0.0105273807170525	-0.0314246048888405	2.4512390832627	carbon source	L-Leucine carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT072	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	L-Leucine	mM	20											
pseudo5_N2C3_1	set5IT073	D-Alanine (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	193	2244969	14797	1311890	1309711	163	488	252.207009435779	0.297403006835583	0.185977424975698	0.944325826337389	0.931248897250754	0.23569381471812	0.0541071164986568	-0.0344462687127807	2.80417287939945	carbon source	D-Alanine carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT073	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	D-Alanine	mM	20											
pseudo5_N2C3_1	set5IT074	Carnitine Hydrochloride (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	194	1898931	4287	1120450	1118547	142	488	215.395147313691	0.290561599959619	0.189227830477729	0.935580352501602	0.931248897250754	0.246958458090553	0.0549762008829786	-0.0321742786936453	1.18714526382714	carbon source	Carnitine Hydrochloride carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT074	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	Carnitine Hydrochloride	mM	20											
pseudo5_N2C3_1	set5IT075	casaminos (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	195	2141766	10356	1259584	1257495	162	488	242.151935297516	0.13534447115113	0.174146157362769	0.949074301787429	0.931248897250754	0.173675907793136	-0.0159512743714227	-0.0256191709187058	1.3076962368652	carbon source	casamino acids carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT075	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	casamino acids	mg/ml	2											
pseudo5_N2C3_1	set5IT076	Putrescine (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	196	2185230	12589	1285680	1283537	162	488	247.166762950125	0.325342898184328	0.195180389279951	0.939239231449143	0.931248897250754	0.277336728924861	0.0281378424335336	-0.0158844223445184	3.65025882828613	carbon source	Putrescine Dihydrochloride carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT076	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	Putrescine Dihydrochloride	mM	20											
pseudo5_N2C3_1	set5IT077	NAG (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	197	2280533	3737	1345460	1342917	169	488	258.601386481802	0.320484685547906	0.185594772785247	0.948229739957631	0.931248897250754	0.259745517525524	0.0184366784956053	0.00142813878511536	1.94995694250362	carbon source	N-Acetyl-D-Glucosamine carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT077	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	N-Acetyl-D-Glucosamine	mM	20											
pseudo5_N2C3_1	set5IT078	D-Glucosamine Hydrochloride (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	198	2318964	13636	1362646	1360509	171	488	261.989023685731	0.273697090552523	0.182770629393299	0.952432880065514	0.931248897250754	0.216279781348946	0.0107833746365375	-0.0146673355381478	4.36603368224342	carbon source	D-Glucosamine Hydrochloride carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT078	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	D-Glucosamine Hydrochloride	mM	20											
pseudo5_N2C3_1	set5IT079	Uridine (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	199	2578104	16271	1508420	1506014	187	488	290.008472944348	0.226159017603756	0.179419653659085	0.943793229327825	0.931248897250754	0.192781562452706	0.0341278753198212	0.0107695657482094	1.50452002898213	carbon source	Uridine carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT079	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	Uridine	mM	20											
pseudo5_N2C3_1	set5IT080	Inosine (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	200	2322124	13426	1359726	1357362	170	488	261.38301559792	0.288940303564725	0.181563964500529	0.945442854857622	0.931248897250754	0.192611278246083	-0.00543140048312876	-0.00497387158903498	2.42912545259628	carbon source	Inosine carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT080	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	Inosine	mM	10											
pseudo5_N2C3_1	set5IT081	Cytidine (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	201	1923136	11678	1125625	1123686	140	488	216.384748700173	0.243493101103035	0.18563751805692	0.932204563993311	0.931248897250754	0.14814924352679	0.0116673620408756	-0.0102385181018055	1.37207371218784	carbon source	Cytidine carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT081	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	Cytidine	mM	20											
pseudo5_N2C3_1	set5IT082	D-Mannose (C)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	202	2162045	9716	1273542	1271462	163	488	244.841517427306	0.205528601666319	0.182290383852134	0.926924816400194	0.931248897250754	0.185276346454282	0.0230127701705735	-0.012257780111551	1.11693176061397	carbon source	D-Mannose carbon source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT082	RCH2_defined_noCarbon	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	D-Mannose	mM	20											
pseudo5_N2C3_1	set5IT084	L-Isoleucine (N)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	204	2308640	10648	1359622	1357021	174	488	261.317350279222	0.287365682985099	0.18199572805299	0.932885804141463	0.931248897250754	0.204279922827167	0.0358587808798836	-0.0321031979806393	3.91665792244342	nitrogen source	L-Isoleucine nitrogen source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT084	RCH2_defined_Glucose_noNitrogen	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	L-Isoleucine	mM	5											
pseudo5_N2C3_1	set5IT085	L-Leucine (N)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	205	2313557	3717	1365646	1362796	172	488	262.429424224918	0.273449387620593	0.179647416117839	0.93662052236767	0.931248897250754	0.145719443659199	0.0187199992507688	0.0118470780018361	5.91502313445662	nitrogen source	L-Leucine nitrogen source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT085	RCH2_defined_Glucose_noNitrogen	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	L-Leucine	mM	5											
pseudo5_N2C3_1	set5IT086	L-Phenylalanine (N)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	206	2287398	3651	1349791	1347475	173	488	259.479106489505	0.208148234781305	0.177664914896354	0.941583313774678	0.931248897250754	0.204294774690021	0.0259955215553781	0.014794026747703	5.03954207289246	nitrogen source	L-Phenylalanine nitrogen source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT086	RCH2_defined_Glucose_noNitrogen	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	L-Phenylalanine	mM	5											
pseudo5_N2C3_1	set5IT087	L-tyrosine (N)	12/17/2014 pseudo5_N2-C3_1_ML2_set5	207	2487141	13231	1478044	1475631	149	488	284.157712305026	0.240523276279294	0.191181969295324	0.946228743559019	0.931248897250754	0.193031496791656	0.0537145253927316	-0.0191297806688918	7.84478307537973	nitrogen source	L-tyrosine disodium salt nitrogen source	pseudo5_N2-C3_1_ML2	Mark	12/17/2014	pseudo5_N2-C3_1_ML2_set5	IT087	RCH2_defined_Glucose_noNitrogen	30	7	24 deep-well microplate; Multitron	Aerobic	Liquid	750 rpm	L-tyrosine disodium salt	mM	5											
